1976,AL,"Carter, Jimmy",democrat,659170,1182850,0.557
1976,AK,"Carter, Jimmy",democrat,44058,123574,0.357
1976,AZ,"Carter, Jimmy",democrat,295602,742719,0.398
1976,AR,"Carter, Jimmy",democrat,498604,767535,0.65
1976,CA,"Carter, Jimmy",democrat,3742284,7803770,0.48
1976,CO,"Carter, Jimmy",democrat,460801,1081440,0.426
1976,CT,"Carter, Jimmy",democrat,647895,1386355,0.467
1976,DE,"Carter, Jimmy",democrat,122461,235642,0.52
1976,DC,"Carter, Jimmy",democrat,137818,168830,0.816
1976,FL,"Carter, Jimmy",democrat,1636000,3150631,0.519
1976,GA,"Carter, Jimmy",democrat,979409,1463152,0.669
1976,HI,"Carter, Jimmy",democrat,147375,291301,0.506
1976,ID,"Carter, Jimmy",democrat,126549,340932,0.371
1976,IL,"Carter, Jimmy",democrat,2271295,4721282,0.481
1976,IN,"Carter, Jimmy",democrat,1014714,2220362,0.457
1976,IA,"Carter, Jimmy",democrat,619931,1279303,0.485
1976,KS,"Carter, Jimmy",democrat,430421,957845,0.449
1976,KY,"Carter, Jimmy",democrat,615717,1167142,0.528
1976,LA,"Carter, Jimmy",democrat,661365,1277383,0.518
1976,ME,"Carter, Jimmy",democrat,232279,482968,0.481
1976,MD,"Carter, Jimmy",democrat,759612,1432273,0.53
1976,MA,"Carter, Jimmy",democrat,1429475,2547558,0.561
1976,MI,"Carter, Jimmy",democrat,1696714,3651590,0.465
1976,MN,"Carter, Jimmy",democrat,1070440,1949931,0.549
1976,MS,"Carter, Jimmy",democrat,381329,768390,0.496
1976,MO,"Carter, Jimmy",democrat,998387,1953600,0.511
1976,MT,"Carter, Jimmy",democrat,149259,328734,0.454
1976,NE,"Carter, Jimmy",democrat,233293,606749,0.384
1976,NV,"Carter, Jimmy",democrat,92479,201876,0.458
1976,NH,"Carter, Jimmy",democrat,147645,339627,0.435
1976,NJ,"Carter, Jimmy",democrat,1444653,3014472,0.479
1976,NM,"Carter, Jimmy",democrat,201148,416590,0.483
1976,NY,"Carter, Jimmy",democrat,3244165,6668262,0.487
1976,NC,"Carter, Jimmy",democrat,927365,1677906,0.553
1976,ND,"Carter, Jimmy",democrat,136078,297308,0.458
1976,OH,"Carter, Jimmy",democrat,2009959,4110456,0.489
1976,OK,"Carter, Jimmy",democrat,532442,1092251,0.487
1976,OR,"Carter, Jimmy",democrat,490407,1029876,0.476
1976,PA,"Carter, Jimmy",democrat,2328677,4620787,0.504
1976,RI,"Carter, Jimmy",democrat,227636,410584,0.554
1976,SC,"Carter, Jimmy",democrat,450807,802583,0.562
1976,SD,"Carter, Jimmy",democrat,147068,300678,0.489
1976,TN,"Carter, Jimmy",democrat,825879,1476346,0.559
1976,TX,"Carter, Jimmy",democrat,2082319,4071884,0.511
1976,UT,"Carter, Jimmy",democrat,182110,541218,0.336
1976,VT,"Carter, Jimmy",democrat,77798,183902,0.423
1976,VA,"Carter, Jimmy",democrat,813896,1697094,0.48
1976,WA,"Carter, Jimmy",democrat,717323,1555534,0.461
1976,WV,"Carter, Jimmy",democrat,435864,750590,0.581
1976,WI,"Carter, Jimmy",democrat,1040232,2101336,0.495
1976,WY,"Carter, Jimmy",democrat,62239,156343,0.398
1980,AL,"Carter, Jimmy",democrat,636730,1341929,0.474
1980,AK,"Carter, Jimmy",democrat,41842,158445,0.264
1980,AZ,"Carter, Jimmy",democrat,246843,873945,0.282
1980,AR,"Carter, Jimmy",democrat,398041,837582,0.475
1980,CA,"Carter, Jimmy",democrat,3082943,8582938,0.359
1980,CO,"Carter, Jimmy",democrat,368009,1184450,0.311
1980,CT,"Carter, Jimmy",democrat,541732,1406285,0.385
1980,DE,"Carter, Jimmy",democrat,105754,235668,0.449
1980,DC,"Carter, Jimmy",democrat,130231,173889,0.749
1980,FL,"Carter, Jimmy",democrat,1419475,3686927,0.385
1980,GA,"Carter, Jimmy",democrat,890955,1596805,0.558
1980,HI,"Carter, Jimmy",democrat,135879,303287,0.448
1980,ID,"Carter, Jimmy",democrat,110192,437431,0.252
1980,IL,"Carter, Jimmy",democrat,1981413,4749721,0.417
1980,IN,"Carter, Jimmy",democrat,844197,2242033,0.377
1980,IA,"Carter, Jimmy",democrat,508672,1317661,0.386
1980,KS,"Carter, Jimmy",democrat,326150,979795,0.333
1980,KY,"Carter, Jimmy",democrat,617417,1295627,0.477
1980,LA,"Carter, Jimmy",democrat,708453,1548591,0.457
1980,ME,"Carter, Jimmy",democrat,220974,523011,0.423
1980,MD,"Carter, Jimmy",democrat,726161,1540496,0.471
1980,MA,"Carter, Jimmy",democrat,1053802,2524090,0.417
1980,MI,"Carter, Jimmy",democrat,1661532,3909725,0.425
1980,MN,"Carter, Jimmy",democrat,954173,2051916,0.465
1980,MS,"Carter, Jimmy",democrat,429281,891750,0.481
1980,MO,"Carter, Jimmy",democrat,931182,2099824,0.443
1980,MT,"Carter, Jimmy",democrat,118032,363952,0.324
1980,NE,"Carter, Jimmy",democrat,166424,639533,0.26
1980,NV,"Carter, Jimmy",democrat,66666,243692,0.274
1980,NH,"Carter, Jimmy",democrat,108864,383990,0.284
1980,NJ,"Carter, Jimmy",democrat,1147364,2975684,0.386
1980,NM,"Carter, Jimmy",democrat,167826,456237,0.368
1980,NY,"Carter, Jimmy",democrat,2728372,6201959,0.44
1980,NC,"Carter, Jimmy",democrat,875635,1855833,0.472
1980,ND,"Carter, Jimmy",democrat,79189,301116,0.263
1980,OH,"Carter, Jimmy",democrat,1752414,4283603,0.409
1980,OK,"Carter, Jimmy",democrat,402026,1149708,0.35
1980,OR,"Carter, Jimmy",democrat,456890,1181516,0.387
1980,PA,"Carter, Jimmy",democrat,1937540,4561501,0.425
1980,RI,"Carter, Jimmy",democrat,198342,415967,0.477
1980,SC,"Carter, Jimmy",democrat,428220,888258,0.482
1980,SD,"Carter, Jimmy",democrat,103855,327703,0.317
1980,TN,"Carter, Jimmy",democrat,783051,1617616,0.484
1980,TX,"Carter, Jimmy",democrat,1881147,4541636,0.414
1980,UT,"Carter, Jimmy",democrat,124266,604152,0.206
1980,VT,"Carter, Jimmy",democrat,81952,213299,0.384
1980,VA,"Carter, Jimmy",democrat,752174,1866032,0.403
1980,WA,"Carter, Jimmy",democrat,650193,1742394,0.373
1980,WV,"Carter, Jimmy",democrat,367462,737715,0.498
1980,WI,"Carter, Jimmy",democrat,981584,2273221,0.432
1980,WY,"Carter, Jimmy",democrat,49427,176713,0.28
1984,AL,"Mondale, Walter",democrat,551899,1441713,0.383
1984,AK,"Mondale, Walter",democrat,62007,207605,0.299
1984,AZ,"Mondale, Walter",democrat,333854,1025897,0.325
1984,AR,"Mondale, Walter",democrat,338646,884406,0.383
1984,CA,"Mondale, Walter",democrat,3922519,9505041,0.413
1984,CO,"Mondale, Walter",democrat,454975,1295380,0.351
1984,CT,"Mondale, Walter",democrat,569597,1466900,0.388
1984,DE,"Mondale, Walter",democrat,101656,254572,0.399
1984,DC,"Mondale, Walter",democrat,180408,211288,0.854
1984,FL,"Mondale, Walter",democrat,1448816,4180051,0.347
1984,GA,"Mondale, Walter",democrat,706628,1776103,0.398
1984,HI,"Mondale, Walter",democrat,147154,335846,0.438
1984,ID,"Mondale, Walter",democrat,108510,411144,0.264
1984,IL,"Mondale, Walter",democrat,2086499,4819088,0.433
1984,IN,"Mondale, Walter",democrat,841481,2233069,0.377
1984,IA,"Mondale, Walter",democrat,605620,1319805,0.459
1984,KS,"Mondale, Walter",democrat,333149,1021991,0.326
1984,KY,"Mondale, Walter",democrat,539539,1369345,0.394
1984,LA,"Mondale, Walter",democrat,651586,1706822,0.382
1984,ME,"Mondale, Walter",democrat,214515,553144,0.388
1984,MD,"Mondale, Walter",democrat,787935,1675873,0.47
1984,MA,"Mondale, Walter",democrat,1239606,2559383,0.484
1984,MI,"Mondale, Walter",democrat,1529638,3801658,0.402
1984,MN,"Mondale, Walter",democrat,1036364,2084449,0.497
1984,MS,"Mondale, Walter",democrat,352192,941104,0.374
1984,MO,"Mondale, Walter",democrat,848583,2122771,0.4
1984,MT,"Mondale, Walter",democrat,146742,384377,0.382
1984,NE,"Mondale, Walter",democrat,187866,652090,0.288
1984,NV,"Mondale, Walter",democrat,91655,282717,0.324
1984,NH,"Mondale, Walter",democrat,120347,388904,0.309
1984,NJ,"Mondale, Walter",democrat,1261323,3217862,0.392
1984,NM,"Mondale, Walter",democrat,201769,514370,0.392
1984,NY,"Mondale, Walter",democrat,3001285,6806810,0.441
1984,NC,"Mondale, Walter",democrat,824287,2175361,0.379
1984,ND,"Mondale, Walter",democrat,104429,308971,0.338
1984,OH,"Mondale, Walter",democrat,1825440,4563235,0.4
1984,OK,"Mondale, Walter",democrat,385080,1255676,0.307
1984,OR,"Mondale, Walter",democrat,536479,1226527,0.437
1984,PA,"Mondale, Walter",democrat,2228131,4844903,0.46
1984,RI,"Mondale, Walter",democrat,197106,410489,0.48
1984,SC,"Mondale, Walter",democrat,344459,968529,0.356
1984,SD,"Mondale, Walter",democrat,116113,317867,0.365
1984,TN,"Mondale, Walter",democrat,711714,1711993,0.416
1984,TX,"Mondale, Walter",democrat,1949276,5397571,0.361
1984,UT,"Mondale, Walter",democrat,155369,629656,0.247
1984,VT,"Mondale, Walter",democrat,95730,234561,0.408
1984,VA,"Mondale, Walter",democrat,796250,2146635,0.371
1984,WA,"Mondale, Walter",democrat,798352,1874910,0.426
1984,WV,"Mondale, Walter",democrat,328125,735742,0.446
1984,WI,"Mondale, Walter",democrat,995740,2211689,0.45
1984,WY,"Mondale, Walter",democrat,53370,188968,0.282
1988,AL,"Dukakis, Michael",democrat,549506,1378476,0.399
1988,AK,"Dukakis, Michael",democrat,72584,200116,0.363
1988,AZ,"Dukakis, Michael",democrat,454029,1171873,0.387
1988,AR,"Dukakis, Michael",democrat,349237,827738,0.422
1988,CA,"Dukakis, Michael",democrat,4702233,9887065,0.476
1988,CO,"Dukakis, Michael",democrat,621453,1372394,0.453
1988,CT,"Dukakis, Michael",democrat,676584,1443394,0.469
1988,DE,"Dukakis, Michael",democrat,108647,249891,0.435
1988,DC,"Dukakis, Michael",democrat,159407,192877,0.826
1988,FL,"Dukakis, Michael",democrat,1656701,4302313,0.385
1988,GA,"Dukakis, Michael",democrat,714792,1809672,0.395
1988,HI,"Dukakis, Michael",democrat,192364,354461,0.543
1988,ID,"Dukakis, Michael",democrat,147272,408968,0.36
1988,IL,"Dukakis, Michael",democrat,2215940,4559120,0.486
1988,IN,"Dukakis, Michael",democrat,860643,2168621,0.397
1988,IA,"Dukakis, Michael",democrat,670557,1225614,0.547
1988,KS,"Dukakis, Michael",democrat,422636,993044,0.426
1988,KY,"Dukakis, Michael",democrat,580368,1322517,0.439
1988,LA,"Dukakis, Michael",democrat,717460,1628202,0.441
1988,ME,"Dukakis, Michael",democrat,243569,555035,0.439
1988,MD,"Dukakis, Michael",democrat,826304,1714358,0.482
1988,MA,"Dukakis, Michael",democrat,1401415,2632801,0.532
1988,MI,"Dukakis, Michael",democrat,1675783,3669163,0.457
1988,MN,"Dukakis, Michael",democrat,1109471,2096790,0.529
1988,MS,"Dukakis, Michael",democrat,363921,931527,0.391
1988,MO,"Dukakis, Michael",democrat,1001619,2093228,0.479
1988,MT,"Dukakis, Michael",democrat,168936,365674,0.462
1988,NE,"Dukakis, Michael",democrat,259235,661465,0.392
1988,NV,"Dukakis, Michael",democrat,132738,343133,0.387
1988,NH,"Dukakis, Michael",democrat,163696,450525,0.363
1988,NJ,"Dukakis, Michael",democrat,1320352,3099553,0.426
1988,NM,"Dukakis, Michael",democrat,244497,521387,0.469
1988,NY,"Dukakis, Michael",democrat,3255487,6485683,0.502
1988,NC,"Dukakis, Michael",democrat,890167,2134370,0.417
1988,ND,"Dukakis, Michael",democrat,127739,297261,0.43
1988,OH,"Dukakis, Michael",democrat,1939629,4393585,0.441
1988,OK,"Dukakis, Michael",democrat,483423,1171036,0.413
1988,OR,"Dukakis, Michael",democrat,616206,1201694,0.513
1988,PA,"Dukakis, Michael",democrat,2194944,4536251,0.484
1988,RI,"Dukakis, Michael",democrat,225123,404622,0.556
1988,SC,"Dukakis, Michael",democrat,370554,986009,0.376
1988,SD,"Dukakis, Michael",democrat,145560,312991,0.465
1988,TN,"Dukakis, Michael",democrat,679794,1636250,0.415
1988,TX,"Dukakis, Michael",democrat,2352748,5427410,0.433
1988,UT,"Dukakis, Michael",democrat,207343,647008,0.32
1988,VT,"Dukakis, Michael",democrat,115775,243328,0.476
1988,VA,"Dukakis, Michael",democrat,859799,2191609,0.392
1988,WA,"Dukakis, Michael",democrat,933516,1865253,0.5
1988,WV,"Dukakis, Michael",democrat,341016,653311,0.522
1988,WI,"Dukakis, Michael",democrat,1126794,2191608,0.514
1988,WY,"Dukakis, Michael",democrat,67113,176551,0.38
1992,AL,"Clinton, Bill",democrat,690080,1688060,0.409
1992,AK,"Clinton, Bill",democrat,78294,258506,0.303
1992,AZ,"Clinton, Bill",democrat,543050,1486975,0.365
1992,AR,"Clinton, Bill",democrat,505823,950653,0.532
1992,CA,"Clinton, Bill",democrat,5121325,11131721,0.46
1992,CO,"Clinton, Bill",democrat,629681,1569180,0.401
1992,CT,"Clinton, Bill",democrat,682318,1616156,0.422
1992,DE,"Clinton, Bill",democrat,126054,289620,0.435
1992,DC,"Clinton, Bill",democrat,192619,227572,0.846
1992,FL,"Clinton, Bill",democrat,2071698,5313392,0.39
1992,GA,"Clinton, Bill",democrat,1008966,2321133,0.435
1992,HI,"Clinton, Bill",democrat,179310,372842,0.481
1992,ID,"Clinton, Bill",democrat,137013,482114,0.284
1992,IL,"Clinton, Bill",democrat,2453350,5050157,0.486
1992,IN,"Clinton, Bill",democrat,848420,2305871,0.368
1992,IA,"Clinton, Bill",democrat,586353,1354607,0.433
1992,KS,"Clinton, Bill",democrat,390434,1157236,0.337
1992,KY,"Clinton, Bill",democrat,665104,1492900,0.446
1992,LA,"Clinton, Bill",democrat,815971,1790017,0.456
1992,ME,"Clinton, Bill",democrat,263420,679499,0.388
1992,MD,"Clinton, Bill",democrat,988571,1984580,0.498
1992,MA,"Clinton, Bill",democrat,1318639,2773664,0.475
1992,MI,"Clinton, Bill",democrat,1871182,4274673,0.438
1992,MN,"Clinton, Bill",democrat,1020997,2347948,0.435
1992,MS,"Clinton, Bill",democrat,400258,981793,0.408
1992,MO,"Clinton, Bill",democrat,1053873,2391270,0.441
1992,MT,"Clinton, Bill",democrat,154507,410583,0.376
1992,NE,"Clinton, Bill",democrat,216864,737546,0.294
1992,NV,"Clinton, Bill",democrat,189148,506318,0.374
1992,NH,"Clinton, Bill",democrat,209040,537215,0.389
1992,NJ,"Clinton, Bill",democrat,1436206,3343594,0.43
1992,NM,"Clinton, Bill",democrat,261617,569986,0.459
1992,NY,"Clinton, Bill",democrat,3346894,7079432,0.473
1992,NC,"Clinton, Bill",democrat,1114042,2611850,0.427
1992,ND,"Clinton, Bill",democrat,99168,308133,0.322
1992,OH,"Clinton, Bill",democrat,1984942,4939967,0.402
1992,OK,"Clinton, Bill",democrat,473066,1390359,0.34
1992,OR,"Clinton, Bill",democrat,621314,1462643,0.425
1992,PA,"Clinton, Bill",democrat,2239164,4959810,0.451
1992,RI,"Clinton, Bill",democrat,213299,453365,0.47
1992,SC,"Clinton, Bill",democrat,525514,1228912,0.428
1992,SD,"Clinton, Bill",democrat,124888,336254,0.371
1992,TN,"Clinton, Bill",democrat,933521,1982638,0.471
1992,TX,"Clinton, Bill",democrat,2281815,6154018,0.371
1992,UT,"Clinton, Bill",democrat,183429,743998,0.247
1992,VT,"Clinton, Bill",democrat,133592,289701,0.461
1992,VA,"Clinton, Bill",democrat,1038650,2559129,0.406
1992,WA,"Clinton, Bill",democrat,993037,2287565,0.434
1992,WV,"Clinton, Bill",democrat,331001,683677,0.484
1992,WI,"Clinton, Bill",democrat,1041066,2531064,0.411
1992,WY,"Clinton, Bill",democrat,68160,199884,0.341
1996,AL,"Clinton, Bill",democrat,662165,1534349,0.432
1996,AK,"Clinton, Bill",democrat,80380,241620,0.333
1996,AZ,"Clinton, Bill",democrat,653288,1404405,0.465
1996,AR,"Clinton, Bill",democrat,475171,884262,0.537
1996,CA,"Clinton, Bill",democrat,5119835,10019469,0.511
1996,CO,"Clinton, Bill",democrat,671152,1510702,0.444
1996,CT,"Clinton, Bill",democrat,735740,1392614,0.528
1996,DE,"Clinton, Bill",democrat,140355,270810,0.518
1996,DC,"Clinton, Bill",democrat,158220,185726,0.852
1996,FL,"Clinton, Bill",democrat,2546870,5303154,0.48
1996,GA,"Clinton, Bill",democrat,1053849,2298899,0.458
1996,HI,"Clinton, Bill",democrat,205012,360120,0.569
1996,ID,"Clinton, Bill",democrat,165443,491711,0.336
1996,IL,"Clinton, Bill",democrat,2341744,4311391,0.543
1996,IN,"Clinton, Bill",democrat,887424,2135431,0.416
1996,IA,"Clinton, Bill",democrat,620258,1234075,0.503
1996,KS,"Clinton, Bill",democrat,387659,1074300,0.361
1996,KY,"Clinton, Bill",democrat,636614,1388708,0.458
1996,LA,"Clinton, Bill",democrat,927837,1783959,0.52
1996,ME,"Clinton, Bill",democrat,312788,605897,0.516
1996,MD,"Clinton, Bill",democrat,966207,1780870,0.543
1996,MA,"Clinton, Bill",democrat,1571509,2556459,0.615
1996,MI,"Clinton, Bill",democrat,1989653,3848844,0.517
1996,MN,"Clinton, Bill",democrat,1120380,2192492,0.511
1996,MS,"Clinton, Bill",democrat,394022,893857,0.441
1996,MO,"Clinton, Bill",democrat,1025935,2158065,0.475
1996,MT,"Clinton, Bill",democrat,167922,407083,0.413
1996,NE,"Clinton, Bill",democrat,236761,677415,0.35
1996,NV,"Clinton, Bill",democrat,203974,464279,0.439
1996,NH,"Clinton, Bill",democrat,246166,496597,0.496
1996,NJ,"Clinton, Bill",democrat,1652361,3075860,0.537
1996,NM,"Clinton, Bill",democrat,273495,556074,0.492
1996,NY,"Clinton, Bill",democrat,3649630,6439129,0.567
1996,NC,"Clinton, Bill",democrat,1107849,2515807,0.44
1996,ND,"Clinton, Bill",democrat,106905,266411,0.401
1996,OH,"Clinton, Bill",democrat,2148222,4534434,0.474
1996,OK,"Clinton, Bill",democrat,488105,1206713,0.404
1996,OR,"Clinton, Bill",democrat,649641,1377760,0.472
1996,PA,"Clinton, Bill",democrat,2215819,4501307,0.492
1996,RI,"Clinton, Bill",democrat,233050,390247,0.597
1996,SC,"Clinton, Bill",democrat,506152,1150182,0.44
1996,SD,"Clinton, Bill",democrat,139333,323826,0.43
1996,TN,"Clinton, Bill",democrat,909146,1894105,0.48
1996,TX,"Clinton, Bill",democrat,2459683,5611644,0.438
1996,UT,"Clinton, Bill",democrat,221633,665629,0.333
1996,VT,"Clinton, Bill",democrat,137894,258449,0.534
1996,VA,"Clinton, Bill",democrat,1091060,2416642,0.451
1996,WA,"Clinton, Bill",democrat,1123323,2253837,0.498
1996,WV,"Clinton, Bill",democrat,327812,636459,0.515
1996,WI,"Clinton, Bill",democrat,1071971,2196169,0.488
1996,WY,"Clinton, Bill",democrat,77934,211571,0.368
2000,AL,"Gore, Al",democrat,692611,1666272,0.416
2000,AK,"Gore, Al",democrat,79004,285560,0.277
2000,AZ,"Gore, Al",democrat,685341,1532016,0.447
2000,AR,"Gore, Al",democrat,422768,921781,0.459
2000,CA,"Gore, Al",democrat,5861203,10965822,0.534
2000,CO,"Gore, Al",democrat,738227,1741368,0.424
2000,CT,"Gore, Al",democrat,816015,1459525,0.559
2000,DE,"Gore, Al",democrat,180068,327529,0.55
2000,DC,"Gore, Al",democrat,171923,201894,0.852
2000,FL,"Gore, Al",democrat,2912253,5963110,0.488
2000,GA,"Gore, Al",democrat,1116230,2583208,0.432
2000,HI,"Gore, Al",democrat,205286,367951,0.558
2000,ID,"Gore, Al",democrat,138637,501615,0.276
2000,IL,"Gore, Al",democrat,2589026,4742108,0.546
2000,IN,"Gore, Al",democrat,901980,2199302,0.41
2000,IA,"Gore, Al",democrat,638517,1353022,0.472
2000,KS,"Gore, Al",democrat,399276,1072216,0.372
2000,KY,"Gore, Al",democrat,638923,1544106,0.414
2000,LA,"Gore, Al",democrat,792344,1765656,0.449
2000,ME,"Gore, Al",democrat,319951,651817,0.491
2000,MD,"Gore, Al",democrat,1144008,2025212,0.565
2000,MA,"Gore, Al",democrat,1616487,2733964,0.591
2000,MI,"Gore, Al",democrat,2170418,4232501,0.513
2000,MS,"Gore, Al",democrat,404614,994184,0.407
2000,MO,"Gore, Al",democrat,1111138,2359892,0.471
2000,MT,"Gore, Al",democrat,137126,410986,0.334
2000,NE,"Gore, Al",democrat,231780,697019,0.333
2000,NV,"Gore, Al",democrat,279978,609426,0.459
2000,NH,"Gore, Al",democrat,266348,569081,0.468
2000,NJ,"Gore, Al",democrat,1788850,3187226,0.561
2000,NM,"Gore, Al",democrat,286783,598605,0.479
2000,NY,"Gore, Al",democrat,3942215,6960215,0.566
2000,NC,"Gore, Al",democrat,1257692,2914990,0.431
2000,ND,"Gore, Al",democrat,95284,288256,0.331
2000,OH,"Gore, Al",democrat,2183628,4701998,0.464
2000,OK,"Gore, Al",democrat,474276,1234229,0.384
2000,OR,"Gore, Al",democrat,720342,1533950,0.47
2000,PA,"Gore, Al",democrat,2485967,4912185,0.506
2000,RI,"Gore, Al",democrat,249508,409112,0.61
2000,SC,"Gore, Al",democrat,566037,1383902,0.409
2000,SD,"Gore, Al",democrat,118804,316269,0.376
2000,TN,"Gore, Al",democrat,981720,2076181,0.473
2000,TX,"Gore, Al",democrat,2433746,6407637,0.38
2000,UT,"Gore, Al",democrat,203053,770754,0.263
2000,VT,"Gore, Al",democrat,149022,294308,0.506
2000,VA,"Gore, Al",democrat,1217290,2739447,0.444
2000,WA,"Gore, Al",democrat,1247652,2487433,0.502
2000,WV,"Gore, Al",democrat,295497,648124,0.456
2000,WI,"Gore, Al",democrat,1242987,2598607,0.478
2000,WY,"Gore, Al",democrat,60481,213726,0.283
2004,AL,"Kerry, John",democrat,693933,1883415,0.368
2004,AK,"Kerry, John",democrat,111025,312598,0.355
2004,AZ,"Kerry, John",democrat,893524,2012585,0.444
2004,AR,"Kerry, John",democrat,469953,1054945,0.445
2004,CA,"Kerry, John",democrat,6745485,12421353,0.543
2004,CO,"Kerry, John",democrat,1001732,2129630,0.47
2004,CT,"Kerry, John",democrat,857488,1578769,0.543
2004,DE,"Kerry, John",democrat,200152,375190,0.533
2004,DC,"Kerry, John",democrat,202970,227586,0.892
2004,FL,"Kerry, John",democrat,3583544,7609810,0.471
2004,GA,"Kerry, John",democrat,1366149,3301875,0.414
2004,HI,"Kerry, John",democrat,231708,429013,0.54
2004,ID,"Kerry, John",democrat,181098,598376,0.303
2004,IL,"Kerry, John",democrat,2891550,5274322,0.548
2004,IN,"Kerry, John",democrat,969011,2468002,0.393
2004,IA,"Kerry, John",democrat,741898,1506908,0.492
2004,KS,"Kerry, John",democrat,434993,1187756,0.366
2004,KY,"Kerry, John",democrat,712733,1795882,0.397
2004,LA,"Kerry, John",democrat,820299,1943106,0.422
2004,ME,"Kerry, John",democrat,396842,740752,0.536
2004,MD,"Kerry, John",democrat,1334493,2384238,0.56
2004,MD,Other,democrat,7,2384238,0
2004,MA,"Kerry, John",democrat,1803800,2927455,0.616
2004,MI,"Kerry, John",democrat,2479183,4839252,0.512
2004,MS,"Kerry, John",democrat,457766,1139824,0.402
2004,MO,"Kerry, John",democrat,1259171,2731364,0.461
2004,MT,"Kerry, John",democrat,173710,450434,0.386
2004,NE,"Kerry, John",democrat,254328,778186,0.327
2004,NV,"Kerry, John",democrat,397190,829587,0.479
2004,NH,"Kerry, John",democrat,340511,678287,0.502
2004,NJ,"Kerry, John",democrat,1911430,3611691,0.529
2004,NM,"Kerry, John",democrat,370942,756304,0.49
2004,NY,"Kerry, John",democrat,4180755,7448266,0.561
2004,NC,"Kerry, John",democrat,1525849,3501007,0.436
