1976,AL,"Carter, Jimmy",democrat,659170,1182850,0.557
1988,TN,"Bush, George H.W.",republican,947233,1636250,0.579
1988,TX,"Bush, George H.W.",republican,3036829,5427410,0.56
1988,UT,"Bush, George H.W.",republican,428442,647008,0.662
1988,VT,"Bush, George H.W.",republican,124331,243328,0.511
1988,VA,"Bush, George H.W.",republican,1309162,2191609,0.597
1988,WA,"Bush, George H.W.",republican,903835,1865253,0.485
1988,WV,"Bush, George H.W.",republican,310065,653311,0.475
1988,WI,"Bush, George H.W.",republican,1047499,2191608,0.478
1988,WY,"Bush, George H.W.",republican,106867,176551,0.605
1992,AL,"Bush, George H.W.",republican,804283,1688060,0.476
1992,AK,"Bush, George H.W.",republican,102000,258506,0.395
1992,AZ,"Bush, George H.W.",republican,572086,1486975,0.385
1992,AR,"Bush, George H.W.",republican,337324,950653,0.355
1992,CA,"Bush, George H.W.",republican,3630574,11131721,0.326
1992,CO,"Bush, George H.W.",republican,562850,1569180,0.359
1992,CT,"Bush, George H.W.",republican,578313,1616156,0.358
1992,DE,"Bush, George H.W.",republican,102313,289620,0.353
1992,DC,"Bush, George H.W.",republican,20698,227572,0.091
1992,FL,"Bush, George H.W.",republican,2173310,5313392,0.409
1992,GA,"Bush, George H.W.",republican,995252,2321133,0.429
1992,HI,"Bush, George H.W.",republican,136822,372842,0.367
1992,ID,"Bush, George H.W.",republican,202645,482114,0.42
1992,IL,"Bush, George H.W.",republican,1734096,5050157,0.343
1992,IN,"Bush, George H.W.",republican,989375,2305871,0.429
1992,IA,"Bush, George H.W.",republican,504891,1354607,0.373
1992,KS,"Bush, George H.W.",republican,449951,1157236,0.389
1992,KY,"Bush, George H.W.",republican,617178,1492900,0.413
1992,LA,"Bush, George H.W.",republican,733386,1790017,0.41
1992,ME,"Bush, George H.W.",republican,206504,679499,0.304
1992,MD,"Bush, George H.W.",republican,707094,1984580,0.356
1992,MA,"Bush, George H.W.",republican,805039,2773664,0.29
1992,MI,"Bush, George H.W.",republican,1554940,4274673,0.364
1992,MN,"Bush, George H.W.",republican,747841,2347948,0.319
1992,MS,"Bush, George H.W.",republican,487793,981793,0.497
1992,MO,"Bush, George H.W.",republican,811159,2391270,0.339
1992,MT,"Bush, George H.W.",republican,144207,410583,0.351
1992,NE,"Bush, George H.W.",republican,343678,737546,0.466
1992,NV,"Bush, George H.W.",republican,175828,506318,0.347
1992,NH,"Bush, George H.W.",republican,202484,537215,0.377
1992,NJ,"Bush, George H.W.",republican,1356865,3343594,0.406
1992,NM,"Bush, George H.W.",republican,212824,569986,0.373
1992,NY,"Bush, George H.W.",republican,2041690,7079432,0.288
1992,NC,"Bush, George H.W.",republican,1134661,2611850,0.434
1992,ND,"Bush, George H.W.",republican,136244,308133,0.442
1992,OH,"Bush, George H.W.",republican,1894310,4939967,0.383
1992,OK,"Bush, George H.W.",republican,592929,1390359,0.426
1992,OR,"Bush, George H.W.",republican,475757,1462643,0.325
1992,PA,"Bush, George H.W.",republican,1791841,4959810,0.361
1992,RI,"Bush, George H.W.",republican,131601,453365,0.29
1992,SC,"Bush, George H.W.",republican,577507,1228912,0.47
1992,SD,"Bush, George H.W.",republican,136718,336254,0.407
1992,TN,"Bush, George H.W.",republican,841300,1982638,0.424
1992,TX,"Bush, George H.W.",republican,2496071,6154018,0.406
1992,UT,"Bush, George H.W.",republican,322632,743998,0.434
1992,VT,"Bush, George H.W.",republican,88122,289701,0.304
1992,VA,"Bush, George H.W.",republican,1150517,2559129,0.45
1992,WA,"Bush, George H.W.",republican,731234,2287565,0.32
1992,WV,"Bush, George H.W.",republican,241974,683677,0.354
1992,WI,"Bush, George H.W.",republican,930855,2531064,0.368
1992,WY,"Bush, George H.W.",republican,79347,199884,0.397
1996,AL,"Dole, Robert",republican,769044,1534349,0.501
1996,AK,"Dole, Robert",republican,122746,241620,0.508
1996,AZ,"Dole, Robert",republican,622073,1404405,0.443
1996,AR,"Dole, Robert",republican,325416,884262,0.368
1996,CA,"Dole, Robert",republican,3828381,10019469,0.382
1996,CO,"Dole, Robert",republican,691848,1510702,0.458
1996,CT,"Dole, Robert",republican,483109,1392614,0.347
1996,DE,"Dole, Robert",republican,99062,270810,0.366
1996,DC,"Dole, Robert",republican,17339,185726,0.093
1996,FL,"Dole, Robert",republican,2244536,5303154,0.423
1996,GA,"Dole, Robert",republican,1080843,2298899,0.47
1996,HI,"Dole, Robert",republican,113943,360120,0.316
1996,ID,"Dole, Robert",republican,256595,491711,0.522
1996,IL,"Dole, Robert",republican,1587021,4311391,0.368
1996,IN,"Dole, Robert",republican,1006693,2135431,0.471
1996,IA,"Dole, Robert",republican,492644,1234075,0.399
1996,KS,"Dole, Robert",republican,583245,1074300,0.543
1996,KY,"Dole, Robert",republican,623283,1388708,0.449
1996,LA,"Dole, Robert",republican,712586,1783959,0.399
1996,ME,"Dole, Robert",republican,186378,605897,0.308
1996,MD,"Dole, Robert",republican,681530,1780870,0.383
1996,MA,"Dole, Robert",republican,718058,2556459,0.281
1996,MI,"Dole, Robert",republican,1481212,3848844,0.385
1996,MN,"Dole, Robert",republican,766395,2192492,0.35
1996,MS,"Dole, Robert",republican,439838,893857,0.492
1996,MO,"Dole, Robert",republican,890016,2158065,0.412
1996,MT,"Dole, Robert",republican,179652,407083,0.441
1996,NE,"Dole, Robert",republican,363467,677415,0.537
1996,NV,"Dole, Robert",republican,199244,464279,0.429
1996,NH,"Dole, Robert",republican,196486,496597,0.396
1996,NJ,"Dole, Robert",republican,1103099,3075860,0.359
1996,NM,"Dole, Robert",republican,232751,556074,0.419
1996,NY,"Dole, Robert",republican,1738707,6439129,0.27
1996,NC,"Dole, Robert",republican,1225938,2515807,0.487
1996,ND,"Dole, Robert",republican,125050,266411,0.469
1996,OH,"Dole, Robert",republican,1859883,4534434,0.41
1996,OK,"Dole, Robert",republican,582315,1206713,0.483
1996,OR,"Dole, Robert",republican,538152,1377760,0.391
1996,PA,"Dole, Robert",republican,1801169,4501307,0.4
1996,RI,"Dole, Robert",republican,104683,390247,0.268
1996,SC,"Dole, Robert",republican,573339,1150182,0.498
1996,SD,"Dole, Robert",republican,150543,323826,0.465
1996,TN,"Dole, Robert",republican,863530,1894105,0.456
1996,TX,"Dole, Robert",republican,2736167,5611644,0.488
1996,UT,"Dole, Robert",republican,361911,665629,0.544
1996,VT,"Dole, Robert",republican,80352,258449,0.311
1996,VA,"Dole, Robert",republican,1138350,2416642,0.471
1996,WA,"Dole, Robert",republican,840712,2253837,0.373
1996,WV,"Dole, Robert",republican,233946,636459,0.368
1996,WI,"Dole, Robert",republican,845029,2196169,0.385
1996,WY,"Dole, Robert",republican,105388,211571,0.498
2000,AL,"Bush, George W.",republican,941173,1666272,0.565
2000,AK,"Bush, George W.",republican,167398,285560,0.586
2000,AZ,"Bush, George W.",republican,781652,1532016,0.51
2000,AR,"Bush, George W.",republican,472940,921781,0.513
2000,CA,"Bush, George W.",republican,4567429,10965822,0.417
2000,CO,"Bush, George W.",republican,883748,1741368,0.508
2000,CT,"Bush, George W.",republican,561094,1459525,0.384
2000,DE,"Bush, George W.",republican,137288,327529,0.419
2000,DC,"Bush, George W.",republican,18073,201894,0.09
2000,FL,"Bush, George W.",republican,2912790,5963110,0.488
2000,GA,"Bush, George W.",republican,1419720,2583208,0.55
2000,HI,"Bush, George W.",republican,137845,367951,0.375
2000,ID,"Bush, George W.",republican,336937,501615,0.672
2000,IL,"Bush, George W.",republican,2019421,4742108,0.426
2000,IN,"Bush, George W.",republican,1245836,2199302,0.566
2000,IA,"Bush, George W.",republican,634373,1353022,0.469
2000,KS,"Bush, George W.",republican,622332,1072216,0.58
2000,KY,"Bush, George W.",republican,872520,1544106,0.565
2000,LA,"Bush, George W.",republican,927871,1765656,0.526
2000,ME,"Bush, George W.",republican,286616,651817,0.44
2000,MD,"Bush, George W.",republican,813827,2025212,0.402
2000,MA,"Bush, George W.",republican,878502,2733964,0.321
2000,MI,"Bush, George W.",republican,1953139,4232501,0.461
2000,MN,"Bush, George W.",republican,1109659,2438685,0.455
2000,MS,"Bush, George W.",republican,572844,994184,0.576
2000,MO,"Bush, George W.",republican,1189924,2359892,0.504
2000,MT,"Bush, George W.",republican,240178,410986,0.584
2000,NE,"Bush, George W.",republican,433862,697019,0.622
2000,NV,"Bush, George W.",republican,301575,609426,0.495
2000,NH,"Bush, George W.",republican,273559,569081,0.481
2000,NJ,"Bush, George W.",republican,1284173,3187226,0.403
2000,NM,"Bush, George W.",republican,286417,598605,0.478
2000,NY,"Bush, George W.",republican,2258577,6960215,0.324
2000,NC,"Bush, George W.",republican,1631163,2914990,0.56
2000,ND,"Bush, George W.",republican,174852,288256,0.607
2000,OH,"Bush, George W.",republican,2350363,4701998,0.5
2000,OK,"Bush, George W.",republican,744337,1234229,0.603
2000,OR,"Bush, George W.",republican,713577,1533950,0.465
2000,PA,"Bush, George W.",republican,2281127,4912185,0.464
2000,RI,"Bush, George W.",republican,130555,409112,0.319
2000,SC,"Bush, George W.",republican,786892,1383902,0.569
2000,SD,"Bush, George W.",republican,190700,316269,0.603
2000,TN,"Bush, George W.",republican,1061949,2076181,0.511
2000,TX,"Bush, George W.",republican,3799639,6407637,0.593
2000,UT,"Bush, George W.",republican,515096,770754,0.668
2000,VT,"Bush, George W.",republican,119775,294308,0.407
2000,VA,"Bush, George W.",republican,1437490,2739447,0.525
2000,WA,"Bush, George W.",republican,1108864,2487433,0.446
2000,WV,"Bush, George W.",republican,336475,648124,0.519
2000,WI,"Bush, George W.",republican,1237279,2598607,0.476
2000,WY,"Bush, George W.",republican,147947,213726,0.692
2004,AL,"Bush, George W.",republican,1176394,1883415,0.625
2004,AK,"Bush, George W.",republican,190889,312598,0.611
2004,AZ,"Bush, George W.",republican,1104294,2012585,0.549
2004,AR,"Bush, George W.",republican,572898,1054945,0.543
2004,CA,"Bush, George W.",republican,5509826,12421353,0.444
2004,CO,"Bush, George W.",republican,1101255,2129630,0.517
2004,CT,"Bush, George W.",republican,693826,1578769,0.439
2004,DE,"Bush, George W.",republican,171660,375190,0.458
2004,DC,"Bush, George W.",republican,21256,227586,0.093
2004,FL,"Bush, George W.",republican,3964522,7609810,0.521
2004,GA,"Bush, George W.",republican,1914254,3301875,0.58
2004,HI,"Bush, George W.",republican,194191,429013,0.453
2004,ID,"Bush, George W.",republican,409235,598376,0.684
2004,IL,"Bush, George W.",republican,2345946,5274322,0.445
2004,IN,"Bush, George W.",republican,1479438,2468002,0.599
2004,IA,"Bush, George W.",republican,751957,1506908,0.499
2004,KS,"Bush, George W.",republican,736456,1187756,0.62
2004,KY,"Bush, George W.",republican,1069439,1795882,0.595
2004,LA,"Bush, George W.",republican,1102169,1943106,0.567
2004,ME,"Bush, George W.",republican,330201,740752,0.446
2004,MD,"Bush, George W.",republican,1024703,2384238,0.43
2004,MA,"Bush, George W.",republican,1071109,2927455,0.366
2004,MI,"Bush, George W.",republican,2313746,4839252,0.478
2004,MN,"Bush, George W.",republican,1346695,2828387,0.476
2004,MS,"Bush, George W.",republican,672660,1139824,0.59
2004,MO,"Bush, George W.",republican,1455713,2731364,0.533
2004,MT,"Bush, George W.",republican,266063,450434,0.591
2004,NE,"Bush, George W.",republican,512814,778186,0.659
2004,NV,"Bush, George W.",republican,418690,829587,0.505
2004,NH,"Bush, George W.",republican,331237,678287,0.488
2004,NJ,"Bush, George W.",republican,1670003,3611691,0.462
2004,NM,"Bush, George W.",republican,376930,756304,0.498
2004,NY,"Bush, George W.",republican,2806993,7448266,0.377
2004,NC,"Bush, George W.",republican,1961166,3501007,0.56
2004,ND,"Bush, George W.",republican,196651,312833,0.629
2004,OH,"Bush, George W.",republican,2859764,5627903,0.508
2004,OK,"Bush, George W.",republican,959792,1463758,0.656
2004,OR,"Bush, George W.",republican,866831,1836782,0.472
2004,PA,"Bush, George W.",republican,2793847,5769590,0.484
2004,RI,"Bush, George W.",republican,169046,437134,0.387
2004,SC,"Bush, George W.",republican,937974,1617700,0.58
2004,SD,"Bush, George W.",republican,232584,388215,0.599
2004,TN,"Bush, George W.",republican,1384375,2437319,0.568
2004,TX,"Bush, George W.",republican,4526917,7410749,0.611
2004,UT,"Bush, George W.",republican,663742,927844,0.715
2004,VT,"Bush, George W.",republican,121180,312309,0.388
2004,VA,"Bush, George W.",republican,1716959,3195415,0.537
2004,WA,"Bush, George W.",republican,1304894,2859084,0.456
2004,WV,"Bush, George W.",republican,423778,755792,0.561
2004,WI,"Bush, George W.",republican,1478120,2997007,0.493
2004,WY,"Bush, George W.",republican,167629,243861,0.687
2008,AL,"McCain, John",republican,1266546,2099819,0.603
2008,AK,"McCain, John",republican,193841,326197,0.594
2008,AZ,"McCain, John",republican,1230111,2293475,0.536
2008,AR,"McCain, John",republican,638017,1086617,0.587
2008,CA,"McCain, John",republican,5011781,13561900,0.37
2008,CO,"McCain, John",republican,1073589,2401361,0.447
2008,CT,"McCain, John",republican,629428,1646792,0.382
2008,DE,"McCain, John",republican,152374,412412,0.369
2008,DC,"McCain, John",republican,17367,265853,0.065
2008,FL,"McCain, John",republican,4045624,8390744,0.482
2008,GA,"McCain, John",republican,2048759,3924486,0.522
2008,HI,"McCain, John",republican,120566,456064,0.264
2008,ID,"McCain, John",republican,403012,655122,0.615
2008,IL,"McCain, John",republican,2031179,5522371,0.368
2008,IN,"McCain, John",republican,1345648,2751054,0.489
2008,IA,"McCain, John",republican,682379,1537123,0.444
2008,KS,"McCain, John",republican,699655,1235872,0.566
2008,KY,"McCain, John",republican,1048462,1826620,0.574
2008,LA,"McCain, John",republican,1148275,1960761,0.586
2008,ME,"McCain, John",republican,295273,731163,0.404
2008,MD,"McCain, John",republican,959862,2631596,0.365
2008,MA,"McCain, John",republican,1108854,3102995,0.357
2008,MI,"McCain, John",republican,2048639,5001596,0.41
2008,MN,"McCain, John",republican,1275409,2910369,0.438
2008,MS,"McCain, John",republican,724597,1289865,0.562
2008,MO,"McCain, John",republican,1445814,2925205,0.494
2008,MT,"McCain, John",republican,242763,490109,0.495
2008,NE,"McCain, John",republican,452979,801281,0.565
2008,NV,"McCain, John",republican,412827,967848,0.427
2008,NH,"McCain, John",republican,316534,710970,0.445
2008,NJ,"McCain, John",republican,1613207,3868237,0.417
2008,NM,"McCain, John",republican,346832,830158,0.418
2008,NY,"McCain, John",republican,2418323,7722019,0.313
2008,NC,"McCain, John",republican,2128474,4310851,0.494
2008,ND,"McCain, John",republican,168601,316621,0.533
2008,OH,"McCain, John",republican,2677820,5708350,0.469
2008,OK,"McCain, John",republican,960165,1462661,0.656
2008,OR,"McCain, John",republican,738475,1827864,0.404
2008,PA,"McCain, John",republican,2655885,6013272,0.442
2008,RI,"McCain, John",republican,165391,471766,0.351
2008,SC,"McCain, John",republican,1034896,1920969,0.539
2008,SD,"McCain, John",republican,203054,381975,0.532
2008,TN,"McCain, John",republican,1479178,2599749,0.569
2008,TX,"McCain, John",republican,4479328,8077795,0.555
2008,UT,"McCain, John",republican,596030,952370,0.626
2008,VT,"McCain, John",republican,98974,325046,0.304
2008,VA,"McCain, John",republican,1725005,3723260,0.463
2008,WA,"McCain, John",republican,1229216,3036878,0.405
2008,WV,"McCain, John",republican,397466,713451,0.557
2008,WI,"McCain, John",republican,1262393,2983417,0.423
2008,WY,"McCain, John",republican,164958,254904,0.647
2012,AL,"Romney, Mitt",republican,1255925,2074338,0.605
2012,AK,"Romney, Mitt",republican,164676,300495,0.548
2012,AZ,"Romney, Mitt",republican,1233654,2299254,0.537
2012,AR,"Romney, Mitt",republican,647744,1069468,0.606
2012,CA,"Romney, Mitt",republican,4839958,13038547,0.371
2012,CO,"Romney, Mitt",republican,1185243,2569516,0.461
2012,CT,"Romney, Mitt",republican,634892,1558204,0.407
2012,DE,"Romney, Mitt",republican,165484,413890,0.4
2012,DC,"Romney, Mitt",republican,21381,293764,0.073
2012,FL,"Romney, Mitt",republican,4163447,8474179,0.491
2012,GA,"Romney, Mitt",republican,2078688,3897839,0.533
2012,HI,"Romney, Mitt",republican,121015,437159,0.277
2012,ID,"Romney, Mitt",republican,420911,652274,0.645
2012,IL,"Romney, Mitt",republican,2135216,5242014,0.407
2012,IN,"Romney, Mitt",republican,1420543,2624534,0.541
2012,IA,"Romney, Mitt",republican,730617,1582180,0.462
2012,KS,"Romney, Mitt",republican,692634,1159971,0.597
2012,KY,"Romney, Mitt",republican,1087190,1797212,0.605
2012,LA,"Romney, Mitt",republican,1152262,1994065,0.578
2012,ME,"Romney, Mitt",republican,292276,724758,0.403
2012,MD,"Romney, Mitt",republican,971869,2707327,0.359
2012,MA,"Romney, Mitt",republican,1188314,3184196,0.373
2012,MI,"Romney, Mitt",republican,2115256,4730961,0.447
2012,MN,"Romney, Mitt",republican,1320225,2936561,0.45
2012,MS,"Romney, Mitt",republican,710746,1285584,0.553
2012,MO,"Romney, Mitt",republican,1482440,2757323,0.538
2012,MT,"Romney, Mitt",republican,267928,484048,0.554
2012,NE,"Romney, Mitt",republican,475064,794379,0.598
2012,NV,"Romney, Mitt",republican,463567,1014918,0.457
2012,NH,"Romney, Mitt",republican,329918,710972,0.464
2012,NJ,"Romney, Mitt",republican,1478088,3638499,0.406
2012,NM,"Romney, Mitt",republican,335788,783758,0.428
2012,NY,"Romney, Mitt",republican,2223397,7116784,0.312
2012,NC,"Romney, Mitt",republican,2270395,4505372,0.504
2012,ND,"Romney, Mitt",republican,188320,322932,0.583
2012,OH,"Romney, Mitt",republican,2661407,5580822,0.477
2012,OK,"Romney, Mitt",republican,891325,1334872,0.668
2012,OR,"Romney, Mitt",republican,754175,1789270,0.421
2012,PA,"Romney, Mitt",republican,2680434,5742040,0.467
2012,RI,"Romney, Mitt",republican,157204,446049,0.352
2012,SC,"Romney, Mitt",republican,1071645,1964118,0.546
2012,SD,"Romney, Mitt",republican,210610,363815,0.579
2012,TN,"Romney, Mitt",republican,1462330,2458577,0.595
2012,TX,"Romney, Mitt",republican,4569843,7993851,0.572
2012,UT,"Romney, Mitt",republican,740600,1017440,0.728
2012,VT,"Romney, Mitt",republican,92698,299290,0.31
2012,VA,"Romney, Mitt",republican,1822522,3854489,0.473
2012,WA,"Mitt, Romney",republican,1290670,3125516,0.413
2012,WV,"Romney, Mitt",republican,417655,670438,0.623
2012,WI,"Romney, Mitt",republican,1410966,3071434,0.459
2012,WY,"Romney, Mitt",republican,170962,250701,0.682
2016,AL,"Trump, Donald J.",republican,1318255,2123372,0.621
2016,AK,"Trump, Donald J.",republican,163387,318608,0.513
2016,AZ,"Trump, Donald J.",republican,1252401,2573165,0.487
2016,AR,"Trump, Donald J.",republican,684872,1130635,0.606
2016,CA,"Trump, Donald J.",republican,4483810,14181595,0.316
2016,CO,"Trump, Donald J.",republican,1202484,2780220,0.433
2016,CT,"Trump, Donald J.",republican,673215,1644920,0.409
2016,DE,"Trump, Donald J.",republican,185127,441590,0.419
2016,DC,"Trump, Donald J.",republican,12723,312575,0.041
2016,FL,"Trump, Donald J.",republican,4617886,9420039,0.49
2016,GA,"Trump, Donald J.",republican,2089104,4114732,0.508
2016,HI,"Trump, Donald J.",republican,128847,437664,0.294
2016,ID,"Trump, Donald J.",republican,409055,690255,0.593
2016,IL,"Trump, Donald J.",republican,2146015,5536424,0.388
2016,IN,"Trump, Donald J.",republican,1557286,2734958,0.569
2016,IA,"Trump, Donald J.",republican,800983,1565580,0.512
2016,KS,"Trump, Donald J.",republican,671018,1184402,0.567
2016,KY,"Trump, Donald J.",republican,1202971,1924149,0.625
2016,LA,"Trump, Donald J.",republican,1178638,2029032,0.581
2016,ME,"Trump, Donald J.",republican,335593,771892,0.435
2016,MD,"Trump, Donald J.",republican,943169,2781446,0.339
2016,MD,"Trump, Donald J.",republican,259,2781446,0
2016,MA,"Trump, Donald J.",republican,1090893,3378821,0.323
2016,MI,"Trump, Donald J.",republican,2279543,4799284,0.475
2016,MN,"Trump, Donald J.",republican,1322949,2944782,0.449
2016,MS,"Trump, Donald J.",republican,700714,1209357,0.579
2016,MO,"Trump, Donald J.",republican,1594511,2808605,0.568
2016,MT,"Trump, Donald J.",republican,279240,494526,0.565
2016,NE,"Trump, Donald J.",republican,495961,844227,0.587
2016,NV,"Trump, Donald J.",republican,512058,1125385,0.455
2016,NH,"Trump, Donald J.",republican,345790,744296,0.465
2016,NJ,"Trump, Donald J.",republican,1601933,3874046,0.414
2016,NM,"Trump, Donald J.",republican,319667,798319,0.4
2016,NY,"Trump, Donald J.",republican,2527142,7802084,0.324
2016,NC,"Trump, Donald J.",republican,2362631,4741564,0.498
2016,ND,"Trump, Donald J.",republican,216794,344360,0.63
2016,OH,"Trump, Donald J.",republican,2841005,5496487,0.517
2016,OK,"Trump, Donald J.",republican,949136,1452992,0.653
2016,OR,"Trump, Donald J.",republican,782403,2001336,0.391
2016,PA,"Trump, Donald J.",republican,2970733,6115402,0.486
2016,RI,"Trump, Donald J.",republican,180543,464144,0.389
2016,SC,"Trump, Donald J.",republican,1155389,2103027,0.549
2016,SD,"Trump, Donald J.",republican,227721,370093,0.615
2016,TN,"Trump, Donald J.",republican,1522925,2508027,0.607
2016,TX,"Trump, Donald J.",republican,4685047,8969226,0.522
2016,UT,"Trump, Donald J.",republican,515211,1131317,0.455
2016,VT,"Trump, Donald J.",republican,95369,320467,0.298
2016,VA,"Trump, Donald J.",republican,1769443,3982752,0.444
2016,WA,"Trump, Donald J.",republican,1221747,3317019,0.368
2016,WV,"Trump, Donald J.",republican,489371,713051,0.686
2016,WI,"Trump, Donald J.",republican,1405284,2976150,0.472
2016,WY,"Trump, Donald J.",republican,174419,258788,0.674